Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Année édition
Leverkusen,21,25.2,51.8,10,88,750,8.3,8,7,15,7,1,1,0,0,0.96,0.84,1.80,0.84,1.68,2014-2015,,,,,,,,,,,
Liverpool,21,25.7,49.2,6,66,540,6.0,5,1,6,4,1,1,0,0,0.83,0.17,1.00,0.67,0.83,2014-2015,,,,,,,,,,,
Ludogorets,19,27.4,48.5,12,66,540,6.0,5,4,9,5,0,0,0,0,0.83,0.67,1.50,0.83,1.50,2014-2015,,,,,,,,,,,
Malmö,17,25.1,43.0,12,66,540,6.0,4,2,6,4,0,0,0,0,0.67,0.33,1.00,0.67,1.00,2014-2015,,,,,,,,,,,
Manchester City,20,28.7,49.8,8,88,720,8.0,10,4,14,8,2,3,0,0,1.25,0.50,1.75,1.00,1.50,2014-2015,,,,,,,,,,,
Monaco,22,25.9,46.1,10,110,900,10.0,7,7,14,7,0,0,0,0,0.70,0.70,1.40,0.70,1.40,2014-2015,,,,,,,,,,,
NK Maribor,17,27.3,41.5,12,66,540,6.0,3,1,4,3,0,1,0,0,0.50,0.17,0.67,0.50,0.67,2014-2015,,,,,,,,,,,
Olympiacos,19,26.7,47.7,6,66,540,6.0,10,8,18,10,0,0,0,0,1.67,1.33,3.00,1.67,3.00,2014-2015,,,,,,,,,,,
Paris S-G,19,27.2,47.7,10,110,930,10.3,13,11,24,13,0,0,0,0,1.26,1.06,2.32,1.26,2.32,2014-2015,,,,,,,,,,,
Porto,23,24.4,56.3,12,110,900,10.0,25,12,37,22,3,5,0,0,2.50,1.20,3.70,2.20,3.40,2014-2015,,,,,,,,,,,
Real Madrid,23,26.4,56.1,12,132,"1,080",12.0,23,19,42,20,3,4,0,0,1.92,1.58,3.50,1.67,3.25,2014-2015,,,,,,,,,,,
Roma,20,28.3,46.8,6,66,540,6.0,7,5,12,7,0,0,0,0,1.17,0.83,2.00,1.17,2.00,2014-2015,,,,,,,,,,,
Schalke 04,26,25.6,51.4,8,88,720,8.0,12,8,20,11,1,1,0,0,1.50,1.00,2.50,1.37,2.37,2014-2015,,,,,,,,,,,
Shakhtar,20,27.0,49.1,8,88,720,8.0,15,11,26,12,3,3,0,0,1.87,1.37,3.25,1.50,2.87,2014-2015,,,,,,,,,,,
Sporting CP,19,24.1,49.2,6,66,540,6.0,12,5,17,9,3,3,0,0,2.00,0.83,2.83,1.50,2.33,2014-2015,,,,,,,,,,,
Zenit,18,27.6,52.8,10,66,540,6.0,4,4,8,4,0,0,0,0,0.67,0.67,1.33,0.67,1.33,2014-2015,,,,,,,,,,,
Ajax,21,23.5,,6,66,,,5,3,8,5,0,1,0,0,0.83,0.50,1.33,0.83,1.33,2013-2014,,,,,,,,,,,
Anderlecht,21,23.3,,6,66,,,4,4,8,4,0,1,0,0,0.67,0.67,1.33,0.67,1.33,2013-2014,,,,,,,,,,,
Arsenal,24,26.9,,10,88,,,9,8,17,9,0,2,0,0,0.90,0.80,1.70,0.90,1.70,2013-2014,,,,,,,,,,,
Atlético Madrid,24,26.7,,13,143,,,26,18,44,25,1,2,0,0,2.00,1.38,3.38,1.92,3.31,2013-2014,,,,,,,,,,,
Austria Wien,19,26.1,,10,66,,,5,4,9,5,0,0,0,0,0.50,0.40,0.90,0.50,0.90,2013-2014,,,,,,,,,,,
Barcelona,24,27.6,,10,110,,,21,16,37,18,3,3,0,0,2.10,1.60,3.70,1.80,3.40,2013-2014,,,,,,,,,,,
Basel,19,25.2,,10,66,,,5,6,11,5,0,0,0,0,0.50,0.60,1.10,0.50,1.10,2013-2014,,,,,,,,,,,
Bayern Munich,22,26.5,,12,132,,,24,20,44,22,2,4,0,0,2.00,1.67,3.67,1.83,3.50,2013-2014,,,,,,,,,,,
Benfica,21,27.0,,6,66,,,7,4,11,6,1,1,0,0,1.17,0.67,1.83,1.00,1.67,2013-2014,,,,,,,,,,,
Celtic,19,25.7,,12,66,,,3,1,4,2,1,1,0,0,0.25,0.08,0.33,0.17,0.25,2013-2014,,,,,,,,,,,
Chelsea,22,28.1,,12,132,,,18,14,32,17,1,1,0,0,1.50,1.17,2.67,1.42,2.58,2013-2014,,,,,,,,,,,
CSKA Moscow,20,26.2,,6,66,,,7,5,12,5,2,2,0,0,1.17,0.83,2.00,0.83,1.67,2013-2014,,,,,,,,,,,
Dortmund,23,25.9,,10,110,,,17,11,28,15,2,2,0,0,1.70,1.10,2.80,1.50,2.60,2013-2014,,,,,,,,,,,
FC Copenhagen,19,27.5,,6,66,,,4,3,7,4,0,0,0,0,0.67,0.50,1.17,0.67,1.17,2013-2014,,,,,,,,,,,
Galatasaray,23,28.3,,8,88,,,9,8,17,9,0,0,0,0,1.13,1.00,2.12,1.13,2.12,2013-2014,,,,,,,,,,,
Juventus,21,28.3,,6,66,,,9,5,14,5,4,4,0,0,1.50,0.83,2.33,0.83,1.67,2013-2014,,,,,,,,,,,
Leverkusen,21,25.4,,8,88,,,10,5,15,9,1,2,0,0,1.25,0.62,1.87,1.13,1.75,2013-2014,,,,,,,,,,,
Manchester City,21,27.5,,8,88,,,19,15,34,16,3,3,0,0,2.37,1.87,4.25,2.00,3.87,2013-2014,,,,,,,,,,,
Manchester Utd,24,27.7,,10,110,,,15,11,26,14,1,2,0,0,1.50,1.10,2.60,1.40,2.50,2013-2014,,,,,,,,,,,
Marseille,19,26.6,,6,66,,,5,4,9,4,1,1,0,0,0.83,0.67,1.50,0.67,1.33,2013-2014,,,,,,,,,,,
Milan,25,28.4,,10,88,,,7,4,11,6,1,1,0,0,0.70,0.40,1.10,0.60,1.00,2013-2014,,,,,,,,,,,
Napoli,19,27.5,,6,66,,,10,8,18,10,0,0,0,0,1.67,1.33,3.00,1.67,3.00,2013-2014,,,,,,,,,,,
Olympiacos,23,26.4,,8,88,,,12,10,22,11,1,3,0,0,1.50,1.25,2.75,1.37,2.62,2013-2014,,,,,,,,,,,
Paris S-G,21,26.8,,10,110,,,24,20,44,23,1,2,0,0,2.40,2.00,4.40,2.30,4.30,2013-2014,,,,,,,,,,,
Porto,18,26.2,,6,66,,,4,4,8,4,0,1,0,0,0.67,0.67,1.33,0.67,1.33,2013-2014,,,,,,,,,,,
Real Madrid,22,26.5,,13,143,,,41,35,76,39,2,4,0,0,3.15,2.69,5.85,3.00,5.69,2013-2014,,,,,,,,,,,
Real Sociedad,23,26.0,,8,66,,,1,0,1,1,0,1,0,0,0.12,0.00,0.12,0.12,0.12,2013-2014,,,,,,,,,,,
Schalke 04,25,25.0,,10,88,,,8,6,14,8,0,0,0,0,0.80,0.60,1.40,0.80,1.40,2013-2014,,,,,,,,,,,
Shakhtar,17,26.9,,6,66,,,7,4,11,7,0,0,0,0,1.17,0.67,1.83,1.17,1.83,2013-2014,,,,,,,,,,,
Steaua,21,26.5,,12,66,,,2,2,4,2,0,0,0,0,0.17,0.17,0.33,0.17,0.33,2013-2014,,,,,,,,,,,
Viktoria Plzeň,18,28.9,,12,66,,,6,6,12,6,0,0,0,0,0.50,0.50,1.00,0.50,1.00,2013-2014,,,,,,,,,,,
Zenit,21,27.4,,12,88,,,8,5,13,7,1,2,0,0,0.67,0.42,1.08,0.58,1.00,2013-2014,,,,,,,,,,,
Ajax,18,24.4,,6,66,,,8,6,14,8,0,0,7,0,1.33,1.00,2.33,1.33,2.33,2012-2013,,,,,,,,,,,
Anderlecht,20,26.3,,10,66,,,4,4,8,4,0,0,17,1,0.40,0.40,0.80,0.40,0.80,2012-2013,,,,,,,,,,,
Arsenal,28,25.6,,8,88,,,13,14,27,13,0,0,26,0,1.62,1.75,3.38,1.62,3.38,2012-2013,,,,,,,,,,,
Barcelona,25,26.9,,12,132,,,18,14,32,17,1,1,25,1,1.50,1.17,2.67,1.42,2.58,2012-2013,,,,,,,,,,,
BATE Borisov,19,26.7,,12,66,,,9,7,16,9,0,0,17,1,0.75,0.58,1.33,0.75,1.33,2012-2013,,,,,,,,,,,
Bayern Munich,21,26.3,,13,143,,,30,24,54,29,1,2,30,1,2.31,1.85,4.15,2.23,4.08,2012-2013,,,,,,,,,,,
Benfica,20,25.6,,6,66,,,5,4,9,5,0,1,16,0,0.83,0.67,1.50,0.83,1.50,2012-2013,,,,,,,,,,,
Braga,20,27.6,,8,66,,,7,4,11,6,1,1,11,1,0.87,0.50,1.37,0.75,1.25,2012-2013,,,,,,,,,,,
Celtic,19,25.2,,12,88,,,8,5,13,7,1,1,16,0,0.67,0.42,1.08,0.58,1.00,2012-2013,,,,,,,,,,,
CFR Cluj,19,27.4,,10,66,,,8,7,15,8,0,0,9,1,0.80,0.70,1.50,0.80,1.50,2012-2013,,,,,,,,,,,
Chelsea,19,26.3,,6,66,,,16,9,25,15,1,2,6,0,2.67,1.50,4.17,2.50,4.00,2012-2013,,,,,,,,,,,
Dinamo Zagreb,19,24.0,,12,66,,,1,0,1,0,1,1,8,0,0.08,0.00,0.08,0.00,0.00,2012-2013,,,,,,,,,,,
Dortmund,20,25.0,,13,143,,,23,16,39,21,2,3,13,0,1.77,1.23,3.00,1.62,2.85,2012-2013,,,,,,,,,,,
Dynamo Kyiv,21,25.9,,10,66,,,5,5,10,5,0,0,13,0,0.50,0.50,1.00,0.50,1.00,2012-2013,,,,,,,,,,,
Galatasaray,22,27.6,,10,110,,,14,12,26,14,0,0,26,0,1.40,1.20,2.60,1.40,2.60,2012-2013,,,,,,,,,,,
Juventus,24,28.1,,10,110,,,16,14,30,16,0,0,20,0,1.60,1.40,3.00,1.60,3.00,2012-2013,,,,,,,,,,,
Lille,22,27.1,,8,66,,,4,3,7,4,0,0,18,1,0.50,0.37,0.87,0.50,0.87,2012-2013,,,,,,,,,,,
Málaga,24,28.2,,12,110,,,16,14,30,15,1,2,23,0,1.33,1.17,2.50,1.25,2.42,2012-2013,,,,,,,,,,,
Manchester City,21,26.3,,6,66,,,7,3,10,5,2,2,15,0,1.17,0.50,1.67,0.83,1.33,2012-2013,,,,,,,,,,,
Manchester Utd,28,26.1,,8,88,,,10,7,17,9,1,2,13,0,1.25,0.87,2.12,1.13,2.00,2012-2013,,,,,,,,,,,
Milan,28,27.2,,8,88,,,8,7,15,8,0,0,21,0,1.00,0.87,1.87,1.00,1.87,2012-2013,,,,,,,,,,,
Montpellier,25,26.1,,6,66,,,6,2,8,4,2,2,15,1,1.00,0.33,1.33,0.67,1.00,2012-2013,,,,,,,,,,,
Nordsjælland,19,26.4,,6,66,,,4,3,7,4,0,1,14,0,0.67,0.50,1.17,0.67,1.17,2012-2013,,,,,,,,,,,
Olympiacos,20,27.5,,6,66,,,9,6,15,9,0,0,13,0,1.50,1.00,2.50,1.50,2.50,2012-2013,,,,,,,,,,,
Paris S-G,25,26.8,,10,110,,,20,16,36,19,1,1,22,1,2.00,1.60,3.60,1.90,3.50,2012-2013,,,,,,,,,,,
Porto,19,25.5,,8,88,,,11,9,20,11,0,0,15,1,1.37,1.13,2.50,1.37,2.50,2012-2013,,,,,,,,,,,
Real Madrid,25,26.5,,12,132,,,26,24,50,26,0,0,25,2,2.17,2.00,4.17,2.17,4.17,2012-2013,,,,,,,,,,,
Schalke 04,23,24.8,,8,88,,,13,10,23,12,1,2,17,0,1.62,1.25,2.87,1.50,2.75,2012-2013,,,,,,,,,,,
Shakhtar,18,26.8,,8,88,,,14,10,24,14,0,0,15,0,1.75,1.25,3.00,1.75,3.00,2012-2013,,,,,,,,,,,
Spartak Moscow,23,26.0,,8,66,,,5,5,10,5,0,0,18,3,0.62,0.62,1.25,0.62,1.25,2012-2013,,,,,,,,,,,
Valencia,23,26.5,,8,88,,,14,7,21,11,3,3,21,2,1.75,0.87,2.62,1.37,2.25,2012-2013,,,,,,,,,,,
Zenit,21,28.8,,6,66,,,6,3,9,5,1,1,15,1,1.00,0.50,1.50,0.83,1.33,2012-2013,,,,,,,,,,,
Ajax,20,23.5,,6,66,,,6,4,10,6,0,0,6,0,1.00,0.67,1.67,1.00,1.67,2011-2012,,,,,,,,,,,
APOEL FC,23,30.6,,16,110,,,9,7,16,7,2,2,27,1,0.56,0.44,1.00,0.44,0.87,2011-2012,,,,,,,,,,,
Arsenal,29,25.4,,10,88,,,10,4,14,9,1,1,16,0,1.00,0.40,1.40,0.90,1.30,2011-2012,,,,,,,,,,,
Barcelona,31,26.7,,12,132,,,33,22,55,28,5,6,17,0,2.75,1.83,4.58,2.33,4.17,2011-2012,,,,,,,,,,,
Basel,20,24.6,,8,88,,,12,8,20,10,2,2,18,1,1.50,1.00,2.50,1.25,2.25,2011-2012,,,,,,,,,,,
BATE Borisov,21,24.9,,12,66,,,2,0,2,1,1,1,8,0,0.17,0.00,0.17,0.08,0.08,2011-2012,,,,,,,,,,,
Bayern Munich,21,25.5,,15,143,,,26,15,41,25,1,3,29,1,1.73,1.00,2.73,1.67,2.67,2011-2012,,,,,,,,,,,
Benfica,22,25.9,,14,110,,,12,8,20,12,0,0,27,2,0.86,0.57,1.43,0.86,1.43,2011-2012,,,,,,,,,,,
Chelsea,23,27.8,,13,152,,,27,21,48,25,2,3,31,1,2.08,1.62,3.69,1.92,3.54,2011-2012,,,,,,,,,,,
CSKA Moscow,23,26.2,,8,88,,,11,10,21,11,0,0,16,1,1.37,1.25,2.62,1.37,2.62,2011-2012,,,,,,,,,,,
Dinamo Zagreb,19,24.3,,12,66,,,3,2,5,3,0,0,18,1,0.25,0.17,0.42,0.25,0.42,2011-2012,,,,,,,,,,,
Dortmund,20,24.2,,6,66,,,6,4,10,5,1,1,7,0,1.00,0.67,1.67,0.83,1.50,2011-2012,,,,,,,,,,,
Genk,20,24.9,,10,66,,,2,2,4,2,0,0,9,0,0.20,0.20,0.40,0.20,0.40,2011-2012,,,,,,,,,,,
Inter,25,29.8,,8,88,,,10,8,18,9,1,1,16,0,1.25,1.00,2.25,1.13,2.12,2011-2012,,,,,,,,,,,
Leverkusen,21,24.8,,8,88,,,10,6,16,10,0,0,20,0,1.25,0.75,2.00,1.25,2.00,2011-2012,,,,,,,,,,,
Lille,20,27.6,,6,66,,,5,3,8,5,0,0,15,0,0.83,0.50,1.33,0.83,1.33,2011-2012,,,,,,,,,,,
Lyon,20,25.9,,10,88,,,10,8,18,10,0,0,15,0,1.00,0.80,1.80,1.00,1.80,2011-2012,,,,,,,,,,,
Manchester City,20,25.7,,6,66,,,8,5,13,7,1,1,10,0,1.33,0.83,2.17,1.17,2.00,2011-2012,,,,,,,,,,,
Manchester Utd,24,26.1,,6,66,,,10,6,16,8,2,2,8,1,1.67,1.00,2.67,1.33,2.33,2011-2012,,,,,,,,,,,
Marseille,22,26.4,,10,110,,,9,5,14,8,1,1,23,3,0.90,0.50,1.40,0.80,1.30,2011-2012,,,,,,,,,,,
Milan,27,29.1,,10,110,,,16,12,28,14,2,2,25,0,1.60,1.20,2.80,1.40,2.60,2011-2012,,,,,,,,,,,
Napoli,19,28.4,,8,88,,,13,10,23,12,1,1,21,1,1.62,1.25,2.87,1.50,2.75,2011-2012,,,,,,,,,,,
Olympiacos,22,28.1,,6,66,,,8,4,12,8,0,0,10,0,1.33,0.67,2.00,1.33,2.00,2011-2012,,,,,,,,,,,
Oțelul Galați,22,25.8,,6,66,,,3,0,3,2,1,1,15,2,0.50,0.00,0.50,0.33,0.33,2011-2012,,,,,,,,,,,
Porto,20,25.1,,6,66,,,6,3,9,5,1,2,19,1,1.00,0.50,1.50,0.83,1.33,2011-2012,,,,,,,,,,,
Real Madrid,24,25.8,,12,132,,,34,27,61,32,2,2,24,1,2.83,2.25,5.08,2.67,4.92,2011-2012,,,,,,,,,,,
Shakhtar,20,25.9,,6,66,,,6,4,10,6,0,1,17,2,1.00,0.67,1.67,1.00,1.67,2011-2012,,,,,,,,,,,
Trabzonspor,18,27.5,,8,66,,,3,1,4,2,1,1,15,0,0.37,0.12,0.50,0.25,0.37,2011-2012,,,,,,,,,,,
Valencia,19,26.0,,6,66,,,12,8,20,11,1,1,11,0,2.00,1.33,3.33,1.83,3.17,2011-2012,,,,,,,,,,,
Viktoria Plzeň,19,28.5,,12,66,,,4,4,8,4,0,0,16,0,0.33,0.33,0.67,0.33,0.67,2011-2012,,,,,,,,,,,
Villarreal,23,26.2,,8,66,,,2,1,3,2,0,0,20,0,0.25,0.12,0.37,0.25,0.37,2011-2012,,,,,,,,,,,
Zenit,20,28.3,,8,88,,,10,6,16,10,0,1,18,1,1.25,0.75,2.00,1.25,2.00,2011-2012,,,,,,,,,,,
Ajax,17,24.2,,10,66,,,6,4,10,6,0,0,10,1,0.60,0.40,1.00,0.60,1.00,2010-2011,,,,,,,,,,,
Arsenal,25,24.8,,8,88,,,20,13,33,17,3,4,13,2,2.50,1.62,4.12,2.12,3.75,2010-2011,,,,,,,,,,,
Auxerre,20,27.3,,8,66,,,3,2,5,3,0,0,8,2,0.37,0.25,0.62,0.37,0.62,2010-2011,,,,,,,,,,,
Barcelona,25,26.6,,13,143,,,30,24,54,28,2,3,14,1,2.31,1.85,4.15,2.15,4.00,2010-2011,,,,,,,,,,,
Basel,18,25.7,,10,66,,,8,6,14,8,0,0,7,1,0.80,0.60,1.40,0.80,1.40,2010-2011,,,,,,,,,,,
Bayern Munich,23,26.4,,8,88,,,17,11,28,16,1,1,17,0,2.12,1.37,3.50,2.00,3.38,2010-2011,,,,,,,,,,,
Benfica,19,25.6,,6,66,,,7,6,13,7,0,0,12,1,1.17,1.00,2.17,1.17,2.17,2010-2011,,,,,,,,,,,
Braga,21,27.6,,10,66,,,5,4,9,5,0,0,10,0,0.50,0.40,0.90,0.50,0.90,2010-2011,,,,,,,,,,,
Bursaspor,21,28.0,,6,66,,,2,2,4,2,0,0,9,0,0.33,0.33,0.67,0.33,0.67,2010-2011,,,,,,,,,,,
CFR Cluj,22,26.5,,6,66,,,6,6,12,6,0,0,12,1,1.00,1.00,2.00,1.00,2.00,2010-2011,,,,,,,,,,,
Chelsea,25,27.5,,10,110,,,17,10,27,15,2,2,14,1,1.70,1.00,2.70,1.50,2.50,2010-2011,,,,,,,,,,,
FC Copenhagen,19,26.6,,12,88,,,6,3,9,5,1,1,12,0,0.50,0.25,0.75,0.42,0.67,2010-2011,,,,,,,,,,,
Hapoel Tel Aviv,19,25.9,,12,66,,,7,5,12,6,1,1,14,0,0.58,0.42,1.00,0.50,0.92,2010-2011,,,,,,,,,,,
Inter,29,29.0,,10,110,,,18,14,32,17,1,1,17,1,1.80,1.40,3.20,1.70,3.10,2010-2011,,,,,,,,,,,
Lyon,20,25.5,,8,88,,,12,8,20,11,1,1,15,0,1.50,1.00,2.50,1.37,2.37,2010-2011,,,,,,,,,,,
Manchester Utd,28,27.7,,13,143,,,18,16,34,17,1,1,14,0,1.38,1.23,2.62,1.31,2.54,2010-2011,,,,,,,,,,,
Marseille,20,27.0,,8,88,,,12,11,23,12,0,0,11,0,1.50,1.37,2.87,1.50,2.87,2010-2011,,,,,,,,,,,
Milan,23,29.5,,8,88,,,7,5,12,7,0,0,23,0,0.87,0.62,1.50,0.87,1.50,2010-2011,,,,,,,,,,,
MŠK Žilina,19,26.1,,12,66,,,3,2,5,3,0,0,9,0,0.25,0.17,0.42,0.25,0.42,2010-2011,,,,,,,,,,,
Panathinaikos,21,28.2,,6,66,,,2,2,4,2,0,0,11,1,0.33,0.33,0.67,0.33,0.67,2010-2011,,,,,,,,,,,
Partizan,21,26.1,,12,66,,,2,1,3,1,1,2,11,1,0.17,0.08,0.25,0.08,0.17,2010-2011,,,,,,,,,,,
Rangers,19,28.0,,6,66,,,3,3,6,3,0,0,10,0,0.50,0.50,1.00,0.50,1.00,2010-2011,,,,,,,,,,,
Real Madrid,26,25.7,,12,132,,,24,20,44,23,1,1,28,3,2.00,1.67,3.67,1.92,3.58,2010-2011,,,,,,,,,,,
Roma,25,29.7,,8,84,,,12,8,20,10,2,3,14,1,1.50,1.00,2.50,1.25,2.25,2010-2011,,,,,,,,,,,
Rubin Kazan,20,26.8,,6,66,,,2,0,2,0,2,2,10,0,0.33,0.00,0.33,0.00,0.00,2010-2011,,,,,,,,,,,
Schalke 04,27,25.2,,12,132,,,21,15,36,21,0,0,27,2,1.75,1.25,3.00,1.75,3.00,2010-2011,,,,,,,,,,,
Shakhtar,22,24.9,,10,110,,,19,14,33,18,1,1,24,0,1.90,1.40,3.30,1.80,3.20,2010-2011,,,,,,,,,,,
Spartak Moscow,22,25.3,,6,66,,,6,6,12,6,0,0,7,2,1.00,1.00,2.00,1.00,2.00,2010-2011,,,,,,,,,,,
Tottenham,25,26.6,,12,110,,,17,13,30,15,2,4,9,3,1.42,1.08,2.50,1.25,2.33,2010-2011,,,,,,,,,,,
Twente,21,24.9,,6,66,,,8,2,10,7,1,1,10,0,1.33,0.33,1.67,1.17,1.50,2010-2011,,,,,,,,,,,
Valencia,26,27.6,,8,88,,,16,10,26,15,1,1,12,0,2.00,1.25,3.25,1.87,3.12,2010-2011,,,,,,,,,,,
Werder Bremen,22,25.9,,8,66,,,6,6,12,6,0,0,9,1,0.75,0.75,1.50,0.75,1.50,2010-2011,,,,,,,,,,,
APOEL FC,20,30.1,,12,66,,,3,2,5,3,0,0,12,0,0.25,0.17,0.42,0.25,0.42,2009-2010,,,,,,,,,,,
Arsenal,29,24.6,,12,109,,,21,16,37,19,2,2,19,0,1.75,1.33,3.08,1.58,2.92,2009-2010,,,,,,,,,,,
Atlético Madrid,21,26.4,,8,66,,,3,0,3,3,0,0,12,0,0.37,0.00,0.37,0.37,0.37,2009-2010,,,,,,,,,,,
AZ Alkmaar,19,24.5,,6,66,,,4,4,8,4,0,0,9,0,0.67,0.67,1.33,0.67,1.33,2009-2010,,,,,,,,,,,
Barcelona,20,26.5,,12,132,,,20,16,36,20,0,0,19,1,1.67,1.33,3.00,1.67,3.00,2009-2010,,,,,,,,,,,
Bayern Munich,22,27.2,,13,143,,,20,12,32,18,2,2,21,3,1.54,0.92,2.46,1.38,2.31,2009-2010,,,,,,,,,,,
Beşiktaş,22,28.4,,6,66,,,3,3,6,3,0,0,14,0,0.50,0.50,1.00,0.50,1.00,2009-2010,,,,,,,,,,,
Bordeaux,23,26.4,,10,110,,,14,12,26,14,0,2,10,1,1.40,1.20,2.60,1.40,2.60,2009-2010,,,,,,,,,,,
Chelsea,22,28.6,,8,86,,,11,9,20,11,0,0,14,1,1.37,1.13,2.50,1.37,2.50,2009-2010,,,,,,,,,,,
CSKA Moscow,20,25.1,,10,110,,,13,12,25,13,0,0,21,2,1.30,1.20,2.50,1.30,2.50,2009-2010,,,,,,,,,,,
Debrecen,20,26.6,,12,66,,,5,5,10,5,0,0,7,0,0.42,0.42,0.83,0.42,0.83,2009-2010,,,,,,,,,,,
Dynamo Kyiv,17,25.3,,6,66,,,6,3,9,6,0,0,15,0,1.00,0.50,1.50,1.00,1.50,2009-2010,,,,,,,,,,,
Fiorentina,23,27.6,,10,83,,,16,13,29,15,1,1,15,2,1.60,1.30,2.90,1.50,2.80,2009-2010,,,,,,,,,,,
Inter,23,29.5,,13,143,,,17,13,30,17,0,0,30,2,1.31,1.00,2.31,1.31,2.31,2009-2010,,,,,,,,,,,
Juventus,22,28.7,,6,66,,,4,4,8,4,0,0,11,0,0.67,0.67,1.33,0.67,1.33,2009-2010,,,,,,,,,,,
Liverpool,24,26.1,,6,66,,,5,3,8,5,0,0,3,0,0.83,0.50,1.33,0.83,1.33,2009-2010,,,,,,,,,,,
Lyon,20,25.8,,14,132,,,17,12,29,16,1,1,23,2,1.21,0.86,2.07,1.14,2.00,2009-2010,,,,,,,,,,,
Maccabi Haifa,20,24.9,,12,66,,,0,0,0,0,0,0,13,2,0.00,0.00,0.00,0.00,0.00,2009-2010,,,,,,,,,,,
Manchester Utd,27,27.3,,10,112,,,20,18,38,20,0,0,11,2,2.00,1.80,3.80,2.00,3.80,2009-2010,,,,,,,,,,,
Marseille,20,28.2,,6,66,,,9,5,14,9,0,1,10,2,1.50,0.83,2.33,1.50,2.33,2009-2010,,,,,,,,,,,
Milan,25,29.8,,8,88,,,10,7,17,8,2,2,17,0,1.25,0.87,2.12,1.00,1.87,2009-2010,,,,,,,,,,,
Olympiacos,24,28.8,,12,88,,,5,4,9,5,0,0,14,2,0.42,0.33,0.75,0.42,0.75,2009-2010,,,,,,,,,,,
Porto,21,25.1,,8,86,,,10,7,17,9,1,1,12,2,1.25,0.87,2.12,1.13,2.00,2009-2010,,,,,,,,,,,
Rangers,19,27.6,,6,66,,,3,3,6,3,0,1,11,0,0.50,0.50,1.00,0.50,1.00,2009-2010,,,,,,,,,,,
Real Madrid,21,25.4,,8,89,,,16,9,25,15,1,1,22,0,2.00,1.13,3.12,1.87,3.00,2009-2010,,,,,,,,,,,
Rubin Kazan,16,27.8,,6,60,,,2,1,3,2,0,0,12,0,0.33,0.17,0.50,0.33,0.50,2009-2010,,,,,,,,,,,
Sevilla,25,27.4,,8,88,,,13,11,24,12,1,1,9,0,1.62,1.37,3.00,1.50,2.87,2009-2010,,,,,,,,,,,
Standard Liège,19,23.8,,6,66,,,6,4,10,5,1,1,13,1,1.00,0.67,1.67,0.83,1.50,2009-2010,,,,,,,,,,,
Stuttgart,20,26.1,,10,84,,,10,8,18,10,0,0,14,0,1.00,0.80,1.80,1.00,1.80,2009-2010,,,,,,,,,,,
Unirea Urziceni,21,27.8,,6,70,,,5,2,7,5,0,0,15,0,0.83,0.33,1.17,0.83,1.17,2009-2010,,,,,,,,,,,
Wolfsburg,17,26.4,,6,66,,,9,7,16,8,1,1,3,1,1.50,1.17,2.67,1.33,2.50,2009-2010,,,,,,,,,,,
Zürich,18,25.4,,10,68,,,5,3,8,4,1,1,14,1,0.50,0.30,0.80,0.40,0.70,2009-2010,,,,,,,,,,,
Aalborg,16,26.3,,10,62,,,7,5,12,7,0,0,8,1,0.70,0.50,1.20,0.70,1.20,2008-2009,,,,,,,,,,,
Anorthosis,20,29.9,,12,64,,,7,3,10,7,0,0,10,0,0.58,0.25,0.83,0.58,0.83,2008-2009,,,,,,,,,,,
Arsenal,24,23.9,,14,132,,,17,12,29,13,4,4,20,0,1.21,0.86,2.07,0.93,1.79,2008-2009,,,,,,,,,,,
Atlético Madrid,22,27.0,,10,88,,,11,8,19,11,0,0,17,0,1.10,0.80,1.90,1.10,1.90,2008-2009,,,,,,,,,,,
Barcelona,23,25.9,,15,144,,,31,27,58,29,2,2,22,1,2.07,1.80,3.87,1.93,3.73,2008-2009,,,,,,,,,,,
Basel,21,25.7,,10,65,,,2,2,4,2,0,0,7,0,0.20,0.20,0.40,0.20,0.40,2008-2009,,,,,,,,,,,
BATE Borisov,19,24.7,,12,68,,,3,2,5,3,0,0,14,1,0.25,0.17,0.42,0.25,0.42,2008-2009,,,,,,,,,,,
Bayern Munich,22,28.0,,10,110,,,24,14,38,22,2,2,17,0,2.40,1.40,3.80,2.20,3.60,2008-2009,,,,,,,,,,,
Bordeaux,17,27.2,,6,57,,,4,3,7,4,0,0,14,1,0.67,0.50,1.17,0.67,1.17,2008-2009,,,,,,,,,,,
Celtic,19,26.3,,6,65,,,4,4,8,4,0,1,8,0,0.67,0.67,1.33,0.67,1.33,2008-2009,,,,,,,,,,,
CFR Cluj,18,26.6,,6,66,,,5,2,7,5,0,0,16,1,0.83,0.33,1.17,0.83,1.17,2008-2009,,,,,,,,,,,
Chelsea,21,27.5,,12,129,,,20,16,36,20,0,0,30,2,1.67,1.33,3.00,1.67,3.00,2008-2009,,,,,,,,,,,
Dynamo Kyiv,19,24.8,,10,66,,,4,2,6,3,1,1,16,1,0.40,0.20,0.60,0.30,0.50,2008-2009,,,,,,,,,,,
